3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.302257, 25.306374, -0.877010, 0.000000
3.311858, 25.294830, -0.877010, 0.223989
3.353244, 25.245071, -0.877010, 0.395823
3.411627, 25.174876, -0.877010, 0.462550
3.475620, 25.097935, -0.877010, 0.486537
3.538465, 25.022375, -0.877010, 0.494919
3.601995, 24.945991, -0.877010, 0.498082
3.665784, 24.869297, -0.877010, 0.499276
3.729670, 24.792485, -0.877010, 0.499727
3.793593, 24.715629, -0.877010, 0.499897
3.857530, 24.638756, -0.877010, 0.499961
3.921472, 24.561876, -0.877010, 0.499985
3.985416, 24.484995, -0.877010, 0.499994
4.052558, 24.404268, -0.877010, 0.499998
4.119701, 24.323541, -0.877010, 0.499999
4.183646, 24.246658, -0.877010, 0.500000
4.250788, 24.165931, -0.877010, 0.500000
4.317931, 24.085204, -0.877010, 0.500000
4.388271, 24.000633, -0.877010, 0.500000
4.452216, 23.923750, -0.877010, 0.500000
4.516161, 23.846867, -0.877010, 0.500000
4.580107, 23.769984, -0.877010, 0.500000
4.647249, 23.689257, -0.877010, 0.500000
4.711195, 23.612374, -0.877010, 0.500000
4.775140, 23.535490, -0.877010, 0.500000
4.842282, 23.454763, -0.877010, 0.500000
4.906228, 23.377880, -0.877010, 0.500000
4.970173, 23.300997, -0.877010, 0.500000
5.034118, 23.224114, -0.877010, 0.500000
5.098064, 23.147231, -0.877010, 0.500000
5.164902, 23.066870, -0.877010, 0.404900
5.177039, 23.052277, -0.877010, 0.005955
5.177218, 23.052062, -0.877010, 0.000071
5.177220, 23.052059, -0.877010, 0.000001
5.177220, 23.052059, -0.877010, 0.000000
5.177220, 23.052059, -0.877010, 0.000000
5.177220, 23.052059, -0.877010, 0.000000
5.177220, 23.052059, -0.877010, 0.000000
5.177220, 23.052059, -0.877010, 0.000000
5.177220, 23.052059, -0.877010, 0.000000
5.179016, 23.049901, -0.876624, 0.108095
5.214130, 23.009591, -0.828977, 0.359114
5.271824, 22.951361, -0.751068, 0.446825
5.342677, 22.890855, -0.662507, 0.479930
5.422163, 22.834562, -0.569925, 0.492425
5.507931, 22.785127, -0.475826, 0.497141
5.603160, 22.741899, -0.376413, 0.498972
5.697638, 22.709648, -0.281518, 0.499612
5.794827, 22.686478, -0.186546, 0.499854
5.898786, 22.672180, -0.086794, 0.499947
5.998664, 22.668254, 0.008219, 0.499980
6.098469, 22.673822, 0.103236, 0.499993
6.202196, 22.689830, 0.203005, 0.499997
6.299038, 22.714611, 0.298024, 0.499999
6.393092, 22.748468, 0.393044, 0.500000
6.483509, 22.791096, 0.488063, 0.500000
6.569475, 22.842110, 0.583082, 0.500000
6.654099, 22.904196, 0.682853, 0.500000
6.728564, 22.970885, 0.777872, 0.500000
6.796366, 23.044338, 0.872891, 0.500000
6.856893, 23.123893, 0.967911, 0.500000
6.909600, 23.208831, 1.062930, 0.500000
6.956005, 23.302971, 1.162700, 0.500000
6.991274, 23.396505, 1.257720, 0.500000
7.018580, 23.497847, 1.357490, 0.500000
7.035078, 23.596439, 1.452509, 0.500000
7.042251, 23.701150, 1.552280, 0.500000
7.038959, 23.806055, 1.652050, 0.500000
7.026124, 23.905190, 1.747069, 0.500000
7.003940, 24.002660, 1.842089, 0.500000
6.990063, 24.048580, 1.881266, 0.017101
6.989818, 24.049345, 1.881266, 0.000204
6.989815, 24.049354, 1.881266, 0.000003
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.989815, 24.049354, 1.881266, 0.000000
6.983935, 24.067681, 1.881266, 0.247210
6.963255, 24.132134, 1.881266, 0.404588
6.935010, 24.220167, 1.881266, 0.465700
6.917090, 24.275966, 1.885575, 0.037918
6.916539, 24.277656, 1.887264, 0.000558
6.916531, 24.277681, 1.887289, 0.000007
6.916530, 24.277681, 1.887290, 0.000000
6.916530, 24.277681, 1.887290, 0.000000
6.912622, 24.289464, 1.893126, 0.207427
6.891541, 24.352562, 1.893229, 0.394823
6.864113, 24.434659, 1.893229, 0.460302
6.854326, 24.463887, 1.898620, 0.010407
6.854169, 24.464350, 1.899085, 0.000124
6.854167, 24.464355, 1.899090, 0.000001
6.854167, 24.464355, 1.899091, 0.000000
6.854167, 24.464355, 1.899091, 0.000000
6.854167, 24.464355, 1.899091, 0.000000
6.854167, 24.464355, 1.899091, 0.000000
6.854167, 24.464355, 1.899091, 0.000000
6.854167, 24.464355, 1.899091, 0.000000
6.854167, 24.464355, 1.899091, 0.000000
6.854167, 24.464355, 1.899091, 0.000000
6.854167, 24.464355, 1.899091, 0.000000
6.854167, 24.464355, 1.899091, 0.000000
6.854167, 24.464355, 1.899091, 0.000000
6.851932, 24.470848, 1.905615, 0.161384
6.831860, 24.523890, 1.959509, 0.372194
6.797108, 24.599972, 2.039007, 0.451761
6.751143, 24.681744, 2.120736, 0.481793
6.697210, 24.769032, 2.124490, 0.493455
6.645066, 24.853379, 2.124490, 0.497530
6.592649, 24.938169, 2.124490, 0.499068
6.537156, 25.027160, 2.149123, 0.499665
6.479136, 25.108530, 2.211753, 0.499873
6.419350, 25.188669, 2.211753, 0.499952
6.359557, 25.268817, 2.211753, 0.499982
6.296772, 25.352975, 2.211753, 0.499994
6.233987, 25.437134, 2.211753, 0.499998
6.171201, 25.521294, 2.211753, 0.499999
6.111402, 25.601444, 2.212723, 0.500000
6.045665, 25.683284, 2.279821, 0.500000
5.980538, 25.759168, 2.280063, 0.500000
5.915410, 25.835052, 2.280063, 0.500000
5.847026, 25.914730, 2.280063, 0.500000
5.781898, 25.990614, 2.280063, 0.500000
5.713514, 26.070293, 2.280063, 0.500000
5.648386, 26.146177, 2.280063, 0.500000
5.583258, 26.222060, 2.280063, 0.500000
5.518131, 26.297944, 2.280063, 0.500000
5.449746, 26.377623, 2.280063, 0.500000
5.381362, 26.457301, 2.280063, 0.500000
5.312978, 26.536979, 2.280063, 0.500000
5.247850, 26.612863, 2.280063, 0.500000
5.182723, 26.688747, 2.280063, 0.500000
5.114339, 26.768425, 2.280063, 0.500000
5.049211, 26.844309, 2.280063, 0.500000
4.980827, 26.923987, 2.280063, 0.500000
4.915699, 26.999871, 2.280063, 0.500000
4.850571, 27.075755, 2.280063, 0.500000
4.782187, 27.155433, 2.280063, 0.500000
4.717059, 27.231317, 2.280063, 0.500000
4.645419, 27.314790, 2.280063, 0.500000
4.580291, 27.390674, 2.280063, 0.500000
4.515163, 27.466558, 2.280063, 0.500000
4.446779, 27.546236, 2.280063, 0.500000
4.381651, 27.622120, 2.280063, 0.500000
4.313267, 27.701798, 2.280063, 0.500000
4.244883, 27.781476, 2.280063, 0.500000
4.179755, 27.857360, 2.280063, 0.500000
4.111371, 27.937038, 2.280063, 0.500000
4.046243, 28.012922, 2.280063, 0.500000
3.977859, 28.092600, 2.280063, 0.500000
3.909475, 28.172278, 2.280063, 0.500000
3.844347, 28.248162, 2.280063, 0.500000
3.775963, 28.327841, 2.280063, 0.500000
3.710836, 28.403725, 2.280063, 0.500000
3.645708, 28.479609, 2.280063, 0.500000
3.577324, 28.559287, 2.280063, 0.500000
3.512196, 28.635171, 2.280063, 0.500000
3.447068, 28.711055, 2.280063, 0.500000
3.381940, 28.786939, 2.280063, 0.500000
3.316813, 28.862823, 2.280063, 0.500000
3.248429, 28.942501, 2.280063, 0.500000
3.183301, 29.018385, 2.280063, 0.500000
3.114917, 29.098063, 2.280063, 0.500000
3.049789, 29.173947, 2.280063, 0.500000
2.981405, 29.253625, 2.280063, 0.500000
2.916277, 29.329509, 2.280063, 0.500000
2.851149, 29.405393, 2.280063, 0.500000
2.782765, 29.485071, 2.280063, 0.500000
2.717637, 29.560955, 2.280063, 0.500000
2.652510, 29.636839, 2.280063, 0.500000
2.584126, 29.716517, 2.280063, 0.500000
2.515741, 29.796195, 2.280063, 0.500000
2.450614, 29.872079, 2.280063, 0.500000
2.385486, 29.947963, 2.280063, 0.500000
2.317102, 30.027641, 2.280063, 0.500000
2.245461, 30.111114, 2.280063, 0.500000
2.177077, 30.190792, 2.280063, 0.500000
2.111949, 30.266676, 2.280063, 0.500000
2.046822, 30.342560, 2.280063, 0.500000
1.981694, 30.418444, 2.280063, 0.500000
1.913310, 30.498122, 2.280063, 0.500000
1.844926, 30.577800, 2.280063, 0.500000
1.779798, 30.653684, 2.280063, 0.500000
1.711414, 30.733362, 2.280063, 0.500000
1.646286, 30.809246, 2.280063, 0.500000
1.581158, 30.885130, 2.280063, 0.500000
1.509518, 30.968603, 2.280063, 0.500000
1.444390, 31.044487, 2.280063, 0.500000
1.376006, 31.124165, 2.280063, 0.500000
1.310878, 31.200049, 2.280063, 0.500000
1.242494, 31.279727, 2.280063, 0.500000
1.174110, 31.359405, 2.280063, 0.500000
1.108982, 31.435289, 2.280063, 0.500000
1.040598, 31.514967, 2.280063, 0.500000
0.970830, 31.593413, 2.337973, 0.500000
0.898107, 31.661997, 2.432992, 0.500000
0.819204, 31.723371, 2.528011, 0.500000
0.734834, 31.776983, 2.623031, 0.500000
0.641196, 31.824393, 2.722801, 0.500000
0.548045, 31.860660, 2.817820, 0.500000
0.447000, 31.889048, 2.917591, 0.500000
0.348591, 31.906599, 3.012610, 0.500000
0.248960, 31.914735, 3.107629, 0.500000
0.144017, 31.913064, -3.075786, 0.500000
0.049633, 31.902549, -2.985517, 0.500000
-0.057940, 31.879808, -2.880996, 0.500000
-0.153197, 31.849500, -2.787549, 0.500000
-0.246622, 31.813840, -2.775577, 0.500000
-0.339998, 31.778050, -2.775577, 0.500000
-0.433374, 31.742261, -2.775577, 0.500000
-0.526750, 31.706471, -2.775577, 0.500000
-0.624795, 31.668891, -2.775577, 0.500000
-0.717583, 31.631641, -2.722418, 0.500000
-0.811206, 31.584200, -2.624220, 0.500000
-0.897590, 31.533824, -2.612248, 0.500000
-0.988219, 31.480802, -2.612248, 0.500000
-1.074123, 31.430546, -2.612248, 0.404900
-1.090552, 31.420934, -2.612248, 0.004823
-1.090747, 31.420820, -2.612248, 0.000071
-1.090750, 31.420818, -2.612248, 0.000001
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
