3.302257, 25.306374, -0.877010, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090750, 31.420818, -2.612248, 0.000000
-1.090852, 31.420758, -2.612248, 0.023775
-1.130302, 31.397678, -2.612248, 0.336943
-1.198627, 31.357706, -2.612248, 0.438456
-1.278151, 31.311181, -2.612248, 0.476771
-1.366144, 31.259702, -2.612248, 0.491649
-1.451537, 31.209744, -2.612248, 0.496848
-1.541809, 31.156932, -2.612248, 0.498867
-1.627997, 31.106508, -2.612248, 0.499572
-1.714264, 31.056039, -2.612248, 0.499839
-1.809190, 31.000504, -2.612248, 0.499945
-1.899814, 30.947486, -2.612248, 0.499980
-1.986125, 30.896990, -2.612248, 0.499993
-2.076748, 30.843959, -2.610064, 0.499997
-2.160942, 30.790064, -2.525833, 0.499999
-2.239710, 30.728517, -2.430813, 0.500000
-2.313908, 30.661479, -2.401409, 0.500000
-2.387742, 30.594037, -2.401409, 0.500000
-2.461577, 30.526595, -2.401409, 0.500000
-2.535411, 30.459152, -2.401409, 0.500000
-2.609246, 30.391710, -2.401409, 0.500000
-2.686772, 30.320896, -2.401409, 0.500000
-2.760606, 30.253453, -2.401409, 0.500000
-2.834441, 30.186011, -2.401409, 0.500000
-2.911967, 30.115197, -2.401409, 0.500000
-2.985802, 30.047754, -2.401409, 0.500000
-3.059636, 29.980312, -2.401409, 0.500000
-3.137162, 29.909498, -2.401409, 0.500000
-3.210997, 29.842055, -2.401409, 0.500000
-3.284831, 29.774613, -2.401409, 0.500000
-3.358666, 29.707171, -2.401409, 0.500000
-3.436192, 29.636356, -2.401409, 0.500000
-3.510027, 29.568914, -2.401409, 0.500000
-3.583861, 29.501472, -2.401409, 0.500000
-3.661387, 29.430657, -2.401409, 0.500000
-3.738914, 29.359843, -2.401409, 0.500000
-3.812748, 29.292400, -2.401409, 0.500000
-3.886583, 29.224958, -2.401409, 0.500000
-3.964109, 29.154144, -2.401409, 0.500000
-4.037943, 29.086701, -2.401409, 0.500000
-4.111778, 29.019259, -2.401409, 0.500000
-4.189304, 28.948445, -2.401409, 0.500000
-4.263139, 28.881002, -2.401409, 0.500000
-4.340606, 28.810123, -2.392633, 0.500000
-4.414039, 28.735133, -2.295990, 0.500000
-4.476715, 28.657260, -2.200971, 0.500000
-4.531719, 28.573791, -2.105951, 0.500000
-4.578556, 28.485481, -2.010932, 0.500000
-4.616803, 28.393125, -1.915913, 0.500000
-4.646116, 28.297557, -1.820893, 0.500000
-4.666989, 28.194697, -1.721123, 0.500000
-4.677249, 28.095262, -1.626104, 0.500000
-4.678028, 27.995303, -1.531084, 0.500000
-4.668637, 27.890767, -1.431314, 0.500000
-4.650054, 27.792548, -1.336295, 0.500000
-4.622235, 27.696534, -1.241275, 0.500000
-4.583363, 27.599041, -1.141505, 0.500000
-4.537486, 27.510228, -1.046486, 0.500000
-4.483390, 27.426168, -0.951466, 0.500000
-4.418278, 27.343850, -0.851696, 0.500000
-4.345291, 27.268426, -0.751926, 0.500000
-4.269121, 27.203692, -0.656906, 0.500000
-4.182914, 27.143822, -0.557136, 0.500000
-4.095655, 27.095055, -0.462117, 0.500000
-4.004162, 27.054788, -0.367098, 0.500000
-3.909261, 27.023382, -0.272078, 0.500000
-3.806885, 27.000252, -0.172308, 0.500000
-3.707700, 26.987810, -0.077289, 0.500000
-3.602783, 26.984934, 0.022482, 0.500000
-3.503065, 26.991925, 0.117501, 0.500000
-3.399575, 27.009411, 0.217271, 0.500000
-3.307858, 27.034046, 0.307540, 0.500000
-3.214131, 27.068797, 0.402559, 0.500000
-3.124123, 27.112283, 0.497579, 0.500000
-3.033431, 27.165185, 0.536484, 0.500000
-2.943183, 27.218852, 0.536484, 0.500000
-2.857232, 27.269964, 0.536484, 0.500000
-2.766983, 27.323631, 0.536484, 0.500000
-2.676734, 27.377298, 0.536484, 0.500000
-2.590783, 27.428410, 0.536484, 0.500000
-2.504832, 27.479522, 0.536484, 0.500000
-2.414583, 27.533189, 0.536484, 0.500000
-2.328632, 27.584301, 0.536484, 0.500000
-2.242681, 27.635413, 0.536484, 0.500000
-2.156730, 27.686524, 0.536484, 0.500000
-2.070779, 27.737636, 0.536484, 0.500000
-1.984828, 27.788748, 0.536484, 0.500000
-1.943758, 27.813171, 0.536484, 0.021117
-1.942907, 27.813677, 0.536484, 0.000311
-1.942894, 27.813684, 0.536484, 0.000005
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.942894, 27.813684, 0.536484, 0.000000
-1.921898, 27.826170, 0.536484, 0.270678
-1.861139, 27.862301, 0.536484, 0.413446
-1.784697, 27.907758, 0.536484, 0.467331
-1.698141, 27.959229, 0.536484, 0.488256
-1.613480, 28.009574, 0.536484, 0.495567
-1.523732, 28.062943, 0.536484, 0.498407
-1.433664, 28.116504, 0.536484, 0.499427
-1.343480, 28.170132, 0.536484, 0.499794
-1.253255, 28.223786, 0.536484, 0.499926
-1.163014, 28.277448, 0.536484, 0.499973
-1.077066, 28.328558, 0.536484, 0.499990
-0.991116, 28.379669, 0.536484, 0.499996
-0.905165, 28.430781, 0.536484, 0.499999
-0.814917, 28.484448, 0.536484, 0.499999
-0.728966, 28.535560, 0.536484, 0.500000
-0.642865, 28.586415, 0.516582, 0.500000
-0.553699, 28.631604, 0.421563, 0.500000
-0.460649, 28.668130, 0.326544, 0.500000
-0.364553, 28.695662, 0.231524, 0.500000
-0.261323, 28.714622, 0.131754, 0.500000
-0.161715, 28.723033, 0.036735, 0.500000
-0.056768, 28.721653, -0.063036, 0.500000
0.042584, 28.710625, -0.158055, 0.500000
0.140442, 28.690221, -0.253074, 0.500000
0.235922, 28.660624, -0.348094, 0.500000
0.328164, 28.622102, -0.443113, 0.500000
0.416335, 28.575002, -0.538132, 0.500000
0.503663, 28.516782, -0.637903, 0.500000
0.581703, 28.454277, -0.691061, 0.500000
0.662613, 28.387354, -0.691061, 0.500000
0.739670, 28.323619, -0.691061, 0.500000
0.816727, 28.259883, -0.691061, 0.500000
0.893784, 28.196148, -0.691061, 0.500000
0.974694, 28.129225, -0.691061, 0.500000
1.051751, 28.065490, -0.691061, 0.500000
1.128808, 28.001754, -0.691061, 0.500000
1.205515, 27.937603, -0.720465, 0.500000
1.281296, 27.864960, -0.787877, 0.500000
1.351831, 27.794074, -0.787877, 0.500000
1.425893, 27.719644, -0.787877, 0.500000
1.496428, 27.648759, -0.787877, 0.500000
1.570490, 27.574328, -0.787877, 0.500000
1.641025, 27.503443, -0.787877, 0.500000
1.715087, 27.429013, -0.787877, 0.500000
1.785623, 27.358127, -0.787877, 0.500000
1.854363, 27.285531, -0.855288, 0.500000
1.921300, 27.204639, -0.884692, 0.500000
1.984653, 27.127267, -0.884692, 0.500000
2.048006, 27.049895, -0.884692, 0.500000
2.114526, 26.968654, -0.884692, 0.500000
2.177879, 26.891282, -0.884692, 0.500000
2.241232, 26.813910, -0.884692, 0.500000
2.307752, 26.732669, -0.884692, 0.500000
2.374273, 26.651429, -0.884692, 0.500000
2.437625, 26.574057, -0.884692, 0.500000
2.500978, 26.496685, -0.884692, 0.500000
2.567499, 26.415444, -0.884692, 0.500000
2.630851, 26.338072, -0.884692, 0.500000
2.697372, 26.256832, -0.884692, 0.500000
2.760724, 26.179460, -0.884692, 0.500000
2.827245, 26.098219, -0.884692, 0.500000
2.890598, 26.020847, -0.884692, 0.500000
2.953950, 25.943475, -0.884692, 0.500000
3.017303, 25.866103, -0.884692, 0.500000
3.083824, 25.784862, -0.884692, 0.500000
3.147176, 25.707490, -0.884692, 0.500000
3.210529, 25.630118, -0.884692, 0.500000
3.277050, 25.548878, -0.884692, 0.500000
3.340402, 25.471506, -0.884692, 0.500000
3.406923, 25.390265, -0.884692, 0.500000
3.476611, 25.305156, -0.884692, 0.500000
3.543131, 25.223915, -0.884692, 0.500000
3.612819, 25.138806, -0.884692, 0.500000
3.676172, 25.061434, -0.884692, 0.500000
3.739525, 24.984062, -0.884692, 0.500000
3.806045, 24.902822, -0.884692, 0.500000
3.869398, 24.825450, -0.884692, 0.500000
3.935918, 24.744209, -0.884692, 0.500000
4.002439, 24.662968, -0.884692, 0.500000
4.065792, 24.585596, -0.884692, 0.500000
4.129144, 24.508224, -0.884692, 0.500000
4.162435, 24.467567, -0.884692, 0.026077
4.163211, 24.466619, -0.884692, 0.000311
4.163220, 24.466608, -0.884692, 0.000004
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
4.163221, 24.466607, -0.884692, 0.000000
